

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Aug 07 17:51:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.35
   829  00D9                     	ds	1
   830  00DA                     ??_main:
   831                           
   832                           ; 1 bytes @ 0x1A
   833  00DA                     	ds	2
   834                           
   835                           	psect	cstackCOMMON
   836  0070                     __pcstackCOMMON:
   837  0070                     ?_tmr0_reload:
   838  0070                     ?_setup:	
   839                           ; 1 bytes @ 0x0
   840                           
   841  0070                     ?_tmr0_init:	
   842                           ; 1 bytes @ 0x0
   843                           
   844  0070                     ?_int_osc_MHz:	
   845                           ; 1 bytes @ 0x0
   846                           
   847  0070                     ?_Lcd8_Cmd:	
   848                           ; 1 bytes @ 0x0
   849                           
   850  0070                     ?_Lcd8_Init:	
   851                           ; 1 bytes @ 0x0
   852                           
   853  0070                     ?_Lcd8_Write_Char:	
   854                           ; 1 bytes @ 0x0
   855                           
   856  0070                     ?_isr:	
   857                           ; 1 bytes @ 0x0
   858                           
   859  0070                     ?_main:	
   860                           ; 1 bytes @ 0x0
   861                           
   862  0070                     ?i1_tmr0_reload:	
   863                           ; 1 bytes @ 0x0
   864                           
   865  0070                     ??i1_tmr0_reload:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0070                     ?_adc_read:	
   869                           ; 1 bytes @ 0x0
   870                           
   871  0070                     ?__Umul8_16:	
   872                           ; 2 bytes @ 0x0
   873                           
   874  0070                     ?___wmul:	
   875                           ; 2 bytes @ 0x0
   876                           
   877  0070                     ?___lwdiv:	
   878                           ; 2 bytes @ 0x0
   879                           
   880  0070                     ?___xxtofl:	
   881                           ; 2 bytes @ 0x0
   882                           
   883  0070                     __Umul8_16@multiplicand:	
   884                           ; 4 bytes @ 0x0
   885                           
   886  0070                     ___wmul@multiplier:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0070                     ___lwdiv@divisor:	
   890                           ; 2 bytes @ 0x0
   891                           
   892  0070                     ___xxtofl@val:	
   893                           ; 2 bytes @ 0x0
   894                           
   895                           
   896                           ; 4 bytes @ 0x0
   897  0070                     	ds	2
   898  0072                     ??_adc_read:
   899  0072                     ??__Umul8_16:	
   900                           ; 1 bytes @ 0x2
   901                           
   902  0072                     ___wmul@multiplicand:	
   903                           ; 1 bytes @ 0x2
   904                           
   905  0072                     ___lwdiv@dividend:	
   906                           ; 2 bytes @ 0x2
   907                           
   908                           
   909                           ; 2 bytes @ 0x2
   910  0072                     	ds	2
   911  0074                     ??___wmul:
   912  0074                     ??___lwdiv:	
   913                           ; 1 bytes @ 0x4
   914                           
   915  0074                     ??___xxtofl:	
   916                           ; 1 bytes @ 0x4
   917                           
   918  0074                     ___wmul@product:	
   919                           ; 1 bytes @ 0x4
   920                           
   921  0074                     __Umul8_16@product:	
   922                           ; 2 bytes @ 0x4
   923                           
   924                           
   925                           ; 2 bytes @ 0x4
   926  0074                     	ds	1
   927  0075                     ___lwdiv@quotient:
   928                           
   929                           ; 2 bytes @ 0x5
   930  0075                     	ds	1
   931  0076                     __Umul8_16@word_mpld:
   932                           
   933                           ; 2 bytes @ 0x6
   934  0076                     	ds	1
   935  0077                     ___lwdiv@counter:
   936                           
   937                           ; 1 bytes @ 0x7
   938  0077                     	ds	1
   939  0078                     ?___lwmod:
   940  0078                     __Umul8_16@multiplier:	
   941                           ; 2 bytes @ 0x8
   942                           
   943  0078                     ___xxtofl@sign:	
   944                           ; 1 bytes @ 0x8
   945                           
   946  0078                     ___lwmod@divisor:	
   947                           ; 1 bytes @ 0x8
   948                           
   949                           
   950                           ; 2 bytes @ 0x8
   951  0078                     	ds	1
   952  0079                     ___xxtofl@exp:
   953                           
   954                           ; 1 bytes @ 0x9
   955  0079                     	ds	1
   956  007A                     ___lwmod@dividend:
   957  007A                     ___xxtofl@arg:	
   958                           ; 2 bytes @ 0xA
   959                           
   960                           
   961                           ; 4 bytes @ 0xA
   962  007A                     	ds	2
   963  007C                     ??___lwmod:
   964                           
   965                           ; 1 bytes @ 0xC
   966  007C                     	ds	1
   967  007D                     ___lwmod@counter:
   968                           
   969                           ; 1 bytes @ 0xD
   970  007D                     	ds	1
   971  007E                     ??_map:
   972                           
   973                           	psect	cstackBANK0
   974  0020                     __pcstackBANK0:	
   975                           ; 1 bytes @ 0xE
   976                           
   977  0020                     ?_sprintf:
   978  0020                     ?___fldiv:	
   979                           ; 2 bytes @ 0x0
   980                           
   981  0020                     sprintf@f:	
   982                           ; 4 bytes @ 0x0
   983                           
   984  0020                     ___fldiv@a:	
   985                           ; 1 bytes @ 0x0
   986                           
   987                           
   988                           ; 4 bytes @ 0x0
   989  0020                     	ds	4
   990  0024                     ___fldiv@b:
   991                           
   992                           ; 4 bytes @ 0x4
   993  0024                     	ds	1
   994  0025                     ??_sprintf:
   995                           
   996                           ; 1 bytes @ 0x5
   997  0025                     	ds	3
   998  0028                     ??___fldiv:
   999  0028                     sprintf@ap:	
  1000                           ; 1 bytes @ 0x8
  1001                           
  1002                           
  1003                           ; 1 bytes @ 0x8
  1004  0028                     	ds	1
  1005  0029                     sprintf@flag:
  1006                           
  1007                           ; 1 bytes @ 0x9
  1008  0029                     	ds	1
  1009  002A                     sprintf@prec:
  1010                           
  1011                           ; 1 bytes @ 0xA
  1012  002A                     	ds	1
  1013  002B                     sprintf@val:
  1014                           
  1015                           ; 2 bytes @ 0xB
  1016  002B                     	ds	2
  1017  002D                     sprintf@sp:
  1018  002D                     ___fldiv@rem:	
  1019                           ; 1 bytes @ 0xD
  1020                           
  1021                           
  1022                           ; 4 bytes @ 0xD
  1023  002D                     	ds	1
  1024  002E                     sprintf@c:
  1025                           
  1026                           ; 1 bytes @ 0xE
  1027  002E                     	ds	3
  1028  0031                     ___fldiv@sign:
  1029                           
  1030                           ; 1 bytes @ 0x11
  1031  0031                     	ds	1
  1032  0032                     ___fldiv@new_exp:
  1033                           
  1034                           ; 2 bytes @ 0x12
  1035  0032                     	ds	2
  1036  0034                     ___fldiv@grs:
  1037                           
  1038                           ; 4 bytes @ 0x14
  1039  0034                     	ds	4
  1040  0038                     ___fldiv@bexp:
  1041                           
  1042                           ; 1 bytes @ 0x18
  1043  0038                     	ds	1
  1044  0039                     ___fldiv@aexp:
  1045                           
  1046                           ; 1 bytes @ 0x19
  1047  0039                     	ds	1
  1048  003A                     ?___flmul:
  1049  003A                     ___flmul@b:	
  1050                           ; 4 bytes @ 0x1A
  1051                           
  1052                           
  1053                           ; 4 bytes @ 0x1A
